2018-04-23,	1.5649,	1.2238,	7.7208,	0.8764,	81.2845
2018-05-23,	1.5109,	1.1708,	7.4797,	0.87953,	80.1055
2018-07-16,	1.5399,	1.172,	7.8273,	0.8827,	80.3515
2018-09-17,	1.5193,	1.1671,	8.0139,	0.88875,	84.6355
2018-06-19,	1.5319,	1.1534,	7.4765,	0.87693,	78.867
2018-06-20,	1.5398,	1.1578,	7.4953,	0.87878,	78.86
2018-10-10,	1.4907,	1.15,	7.9621,	0.87448,	85.3605
2018-06-14,	1.5222,	1.173,	7.5009,	0.87683,	79.2925
2019-01-18,	1.5134,	1.1402,	7.7291,	0.88125,	81.0875
2019-01-22,	1.5128,	1.1354,	7.7299,	0.88,	81.046
2018-06-08,	1.5274,	1.1754,	7.5333,	0.87733,	79.342
2018-12-28,	1.5602,	1.1454,	7.8778,	0.90273,	80.2255
2019-03-19,	1.506,	1.1358,	7.6237,	0.85548,	78.351
2018-10-01,	1.4867,	1.1606,	7.972,	0.89078,	84.6215
2018-10-26,	1.4916,	1.1345,	7.8801,	0.8868,	83.34
2018-05-24,	1.5111,	1.1728,	7.4868,	0.87475,	80.193
2018-12-27,	1.55,	1.1377,	7.8109,	0.90073,	79.9445
2019-04-10,	1.5032,	1.1279,	7.5758,	0.86083,	77.9945
2019-01-14,	1.5226,	1.1467,	7.7595,	0.89263,	81.2195
2018-08-02,	1.5144,	1.1617,	7.9518,	0.89145,	79.7915
2019-03-15,	1.5118,	1.1308,	7.5922,	0.85415,	78.074
2019-02-20,	1.4956,	1.1342,	7.6244,	0.86945,	80.7035
2019-02-04,	1.5011,	1.1445,	7.7194,	0.87678,	82.1905
2019-04-12,	1.5082,	1.1321,	7.5939,	0.8629,	78.2915
2018-06-28,	1.5398,	1.1583,	7.6728,	0.8852,	79.683
2018-12-19,	1.5332,	1.1405,	7.8683,	0.90318,	80.116
2018-09-14,	1.5206,	1.1689,	8.012,	0.89228,	83.946
2018-10-31,	1.4856,	1.1318,	7.8935,	0.88873,	83.7305
2018-05-03,	1.5404,	1.1992,	7.6135,	0.8818,	79.8965
2019-03-26,	1.5132,	1.1291,	7.5818,	0.8533,	77.7555
2018-07-05,	1.5374,	1.1709,	7.7672,	0.8831,	80.73
2018-12-14,	1.5095,	1.1285,	7.788,	0.89835,	81.225
2018-12-07,	1.523,	1.1371,	7.8244,	0.89085,	80.509
2018-12-10,	1.5218,	1.1425,	7.8967,	0.90245,	82.7284
2018-10-11,	1.5102,	1.1575,	7.9982,	0.8749,	85.7615
2018-08-07,	1.5047,	1.1602,	7.9171,	0.89483,	79.685
2018-08-14,	1.4909,	1.1406,	7.8488,	0.893,	79.7315
2018-08-10,	1.5002,	1.1456,	7.8468,	0.89675,	78.852
2018-04-25,	1.5704,	1.2185,	7.7048,	0.8738,	81.6095
2018-10-02,	1.4795,	1.1543,	7.9287,	0.89043,	84.7
2018-08-06,	1.5032,	1.1543,	7.9066,	0.8928,	79.49
2018-06-12,	1.5335,	1.1788,	7.5496,	0.88175,	79.5015
2019-02-14,	1.4949,	1.1268,	7.6347,	0.87945,	80.203
2018-04-26,	1.5618,	1.2168,	7.6962,	0.871,	81.224
2019-03-28,	1.5066,	1.1218,	7.5595,	0.85555,	77.7765
2019-01-24,	1.516,	1.1341,	7.7041,	0.87085,	80.656
2018-12-11,	1.5239,	1.1379,	7.8498,	0.90228,	81.8215
2019-03-27,	1.5101,	1.1261,	7.5729,	0.85118,	77.86
2018-05-04,	1.541,	1.1969,	7.6113,	0.88235,	80.027
2018-09-07,	1.5238,	1.1615,	7.9476,	0.89275,	83.32
2019-03-18,	1.5134,	1.1349,	7.6186,	0.8566,	77.781
2018-11-02,	1.4956,	1.1417,	7.8712,	0.8787,	82.7085
2018-08-17,	1.4976,	1.1391,	7.842,	0.89575,	79.9195
2018-06-22,	1.5459,	1.1648,	7.5689,	0.87663,	79.03
2018-07-19,	1.5351,	1.1588,	7.8553,	0.89298,	80.0155
2018-04-24,	1.5662,	1.2213,	7.7012,	0.87468,	81.0765
2018-04-27,	1.5549,	1.207,	7.6517,	0.877,	80.4645
2018-10-15,	1.5085,	1.1581,	8.0135,	0.88045,	85.4735
2018-08-13,	1.4996,	1.1403,	7.8537,	0.8933,	79.8405
2018-07-31,	1.5298,	1.1736,	8.0178,	0.8922,	80.4445
2019-04-05,	1.503,	1.1233,	7.5457,	0.85938,	77.787
2019-03-08,	1.5099,	1.1222,	7.5451,	0.85905,	78.733
2018-12-04,	1.5031,	1.1409,	7.7986,	0.89058,	80.472
2018-06-25,	1.5542,	1.17,	7.6468,	0.8804,	79.645
2018-12-12,	1.517,	1.1346,	7.8155,	0.90135,	81.69
2018-09-13,	1.5112,	1.162,	7.9542,	0.89,	83.7
2018-10-04,	1.48,	1.1502,	7.9006,	0.8858,	84.628
2018-11-23,	1.5019,	1.1352,	7.8866,	0.8848,	80.204
2019-01-03,	1.5392,	1.1348,	7.8019,	0.90312,	79.608
2018-10-03,	1.482,	1.1548,	7.9321,	0.88895,	84.717
2018-11-06,	1.4996,	1.1428,	7.9015,	0.87313,	83.3785
2019-03-07,	1.5131,	1.1271,	7.5622,	0.8588,	78.884
2018-11-21,	1.5144,	1.1409,	7.9121,	0.89108,	81.352
2019-03-29,	1.5,	1.1235,	7.5397,	0.8583,	77.719
2018-04-18,	1.5572,	1.2388,	7.7826,	0.87105,	81.346
2018-11-14,	1.4937,	1.1296,	7.8543,	0.87048,	81.674
2018-09-25,	1.5262,	1.1777,	8.0958,	0.89425,	85.6125
2018-09-21,	1.5197,	1.1759,	8.0503,	0.894,	84.8905
2019-03-11,	1.5093,	1.1244,	7.5612,	0.8624,	78.547
2018-06-18,	1.5307,	1.1613,	7.478,	0.87655,	79.0145
2018-10-12,	1.5054,	1.1574,	8.0043,	0.8764,	85.1445
2019-01-11,	1.5247,	1.1533,	7.7922,	0.90015,	81.3475
2019-03-25,	1.5204,	1.1325,	7.6015,	0.85638,	78.046
2018-06-26,	1.5549,	1.1672,	7.6749,	0.8816,	79.7095
2018-04-19,	1.5606,	1.2382,	7.7717,	0.86975,	81.458
2019-02-15,	1.4959,	1.126,	7.6236,	0.87938,	80.361
2018-05-31,	1.5038,	1.1699,	7.4951,	0.8768,	78.802
2018-09-18,	1.5237,	1.1697,	8.0317,	0.88963,	85.361
2018-07-18,	1.5389,	1.1611,	7.8042,	0.89118,	79.684
2019-01-08,	1.5208,	1.144,	7.8405,	0.89743,	80.245
2018-11-08,	1.4972,	1.1424,	7.9192,	0.87163,	82.7195
2018-10-16,	1.501,	1.1587,	8.0095,	0.87593,	85.12
2019-02-13,	1.4972,	1.1305,	7.6474,	0.87553,	80.066
2018-05-11,	1.5197,	1.1934,	7.5572,	0.88,	80.36
2018-04-16,	1.5596,	1.237,	7.7726,	0.86465,	81.0175
2018-07-30,	1.5245,	1.1684,	7.9712,	0.8907,	80.1965
2018-12-21,	1.5459,	1.1414,	7.8825,	0.90215,	80.04
2019-01-10,	1.5251,	1.1535,	7.8213,	0.90423,	81.2005
2018-07-17,	1.5403,	1.1707,	7.8324,	0.88725,	80.1405
2019-03-12,	1.5111,	1.1275,	7.5643,	0.86145,	78.5175
2019-03-06,	1.5128,	1.1305,	7.5857,	0.8597,	79.432
2018-12-13,	1.5193,	1.1371,	7.8246,	0.89848,	81.428
2018-11-05,	1.4887,	1.137,	7.878,	0.87535,	83.092
2018-07-03,	1.5344,	1.1665,	7.7481,	0.8835,	79.931
2018-11-12,	1.4873,	1.1265,	7.8447,	0.87563,	82.1106
2018-05-30,	1.5093,	1.1632,	7.4673,	0.875,	78.388
2019-01-21,	1.5117,	1.1362,	7.7238,	0.88303,	80.9335
2019-02-07,	1.505,	1.1345,	7.652,	0.8775,	81.0855
2018-06-05,	1.5158,	1.1675,	7.477,	0.8739,	78.3975
2019-01-02,	1.5547,	1.1397,	7.8165,	0.90165,	79.9855
2018-08-16,	1.4942,	1.137,	7.8396,	0.89498,	79.807
2018-09-10,	1.5268,	1.1571,	7.9413,	0.8934,	83.8375
2018-05-14,	1.5301,	1.1988,	7.5973,	0.8824,	80.9545
2019-02-06,	1.502,	1.1394,	7.685,	0.8787,	81.5535
2018-11-29,	1.5117,	1.1387,	7.9063,	0.89135,	79.537
2018-04-17,	1.5511,	1.2357,	7.7639,	0.8628,	81.108
2018-08-21,	1.4978,	1.1502,	7.8748,	0.8974,	80.3015
2018-10-30,	1.4941,	1.1372,	7.9203,	0.89148,	83.728
2018-05-25,	1.5126,	1.1675,	7.4611,	0.8754,	79.1505
2018-11-01,	1.4904,	1.1393,	7.9046,	0.88173,	83.68
2018-12-03,	1.4931,	1.1332,	7.8074,	0.8915,	79.791
2018-08-22,	1.5126,	1.1616,	7.947,	0.89928,	81.19
2018-06-01,	1.5142,	1.1669,	7.4883,	0.8768,	78.314
2018-05-22,	1.5066,	1.1794,	7.5112,	0.87688,	80.2105
2018-06-29,	1.5442,	1.1658,	7.717,	0.88605,	79.813
2018-05-18,	1.5074,	1.1781,	7.5147,	0.87325,	80.1115
2018-05-09,	1.5299,	1.1879,	7.5628,	0.87445,	79.901
2018-05-21,	1.5139,	1.1759,	7.5097,	0.8764,	80.128
2019-01-16,	1.5101,	1.1389,	7.7018,	0.8859,	81.0055
2019-04-08,	1.5042,	1.1246,	7.5561,	0.86183,	78.3215
2019-02-05,	1.4996,	1.1423,	7.6938,	0.87803,	81.8395
2018-08-08,	1.5158,	1.1589,	7.9231,	0.90085,	79.5295
2018-12-05,	1.5076,	1.1354,	7.7848,	0.88885,	80.066
2019-01-07,	1.5281,	1.1445,	7.8421,	0.8972,	79.6895
2018-07-09,	1.5415,	1.1789,	7.7967,	0.88345,	80.9585
2018-09-28,	1.5064,	1.1576,	7.9662,	0.8873,	83.916
2019-01-09,	1.5172,	1.1455,	7.8226,	0.89913,	80.6365
2018-10-05,	1.4862,	1.1506,	7.9033,	0.88165,	84.8835
2019-02-28,	1.5042,	1.1416,	7.6309,	0.85835,	80.8915
2018-06-13,	1.5313,	1.1764,	7.5293,	0.8821,	79.534
2019-04-04,	1.4987,	1.1219,	7.5353,	0.85418,	77.593
2018-07-11,	1.5421,	1.1735,	7.8359,	0.88482,	80.7045
2018-10-09,	1.4861,	1.1435,	7.9185,	0.8768,	85.084
2018-06-07,	1.5313,	1.1836,	7.566,	0.88123,	79.438
2018-11-16,	1.4955,	1.1346,	7.8859,	0.8835,	81.5735
2018-06-21,	1.5381,	1.1538,	7.4977,	0.8737,	78.4145
2018-08-29,	1.5093,	1.166,	7.9626,	0.905,	82.3405
2018-06-04,	1.5148,	1.1737,	7.5166,	0.87673,	78.712
2018-07-27,	1.5193,	1.1625,	7.9454,	0.88823,	79.8465
2018-12-31,	1.5605,	1.145,	7.8751,	0.89453,	79.7298
2019-02-21,	1.4951,	1.1354,	7.6275,	0.86805,	80.7435
2018-11-28,	1.5036,	1.1284,	7.8464,	0.88245,	79.643
2018-08-09,	1.5111,	1.1593,	7.9053,	0.8994,	79.5825
2018-07-20,	1.5443,	1.167,	7.921,	0.89445,	80.321
2018-11-19,	1.5055,	1.1427,	7.9349,	0.89083,	81.8825
2018-12-20,	1.5424,	1.1451,	7.8864,	0.90335,	79.949
2018-11-15,	1.4949,	1.1305,	7.8448,	0.8837,	81.37
2018-10-25,	1.4893,	1.1416,	7.9276,	0.88533,	83.6525
2019-03-01,	1.4971,	1.1383,	7.6332,	0.85968,	80.695
2018-06-27,	1.5443,	1.1616,	7.6649,	0.88173,	79.694
2018-08-24,	1.5143,	1.1588,	7.9326,	0.902,	81.0115
2019-01-28,	1.5115,	1.1418,	7.6997,	0.86888,	81.232
2018-05-29,	1.5058,	1.1558,	7.4174,	0.87143,	78.406
2018-11-30,	1.5116,	1.1359,	7.8897,	0.89068,	79.0815
2019-01-17,	1.5153,	1.1396,	7.7167,	0.8826,	80.9765
2019-01-25,	1.5107,	1.1346,	7.6699,	0.8658,	80.634
2019-02-11,	1.5005,	1.1309,	7.6781,	0.87615,	80.448
2018-06-11,	1.5348,	1.179,	7.5518,	0.8818,	79.498
2018-07-24,	1.5393,	1.1706,	7.9561,	0.89178,	80.71
2018-11-27,	1.5018,	1.1328,	7.8708,	0.88748,	80.162
2018-08-15,	1.4833,	1.1321,	7.8298,	0.8913,	79.1635
2018-07-25,	1.5341,	1.169,	7.9047,	0.88855,	80.364
2018-10-08,	1.4915,	1.1478,	7.9502,	0.8801,	85.008
2018-06-06,	1.515,	1.1765,	7.523,	0.87683,	78.731
2018-08-01,	1.5231,	1.1696,	7.9519,	0.8904,	79.9705
2019-04-01,	1.5006,	1.1236,	7.541,	0.85658,	77.8885
2019-01-23,	1.5132,	1.1367,	7.7147,	0.87213,	81.0535
2019-02-22,	1.4976,	1.1325,	7.6109,	0.87263,	80.553
2018-05-15,	1.5253,	1.1883,	7.5606,	0.879,	80.872
2018-09-03,	1.5175,	1.1609,	7.9219,	0.90158,	82.6735
2018-11-26,	1.5011,	1.1363,	7.8869,	0.8844,	80.5385
2019-03-22,	1.5155,	1.1302,	7.5868,	0.8589,	77.958
2018-07-02,	1.5342,	1.1639,	7.7586,	0.8865,	80.0705
2019-02-08,	1.5098,	1.1346,	7.6527,	0.8749,	80.8655
2018-10-23,	1.5047,	1.1478,	7.9613,	0.88103,	84.4435
2018-09-19,	1.5136,	1.1667,	7.9983,	0.88813,	84.4515
2018-08-23,	1.5089,	1.1579,	7.9643,	0.89878,	81.1815
2018-09-27,	1.5301,	1.1707,	8.055,	0.88973,	84.983
2018-05-08,	1.5398,	1.187,	7.5586,	0.8793,	79.63
2018-10-18,	1.5009,	1.1505,	7.9835,	0.87843,	84.685
2019-04-09,	1.4984,	1.1277,	7.5688,	0.86335,	78.188
2018-11-13,	1.4888,	1.1261,	7.8354,	0.86945,	81.839
2019-01-31,	1.5109,	1.1488,	7.701,	0.87578,	81.686
2018-09-11,	1.5231,	1.1574,	7.9499,	0.89068,	84.0965
2018-10-22,	1.5044,	1.1494,	7.9801,	0.88425,	84.546
2018-05-07,	1.5338,	1.1902,	7.5778,	0.8801,	79.904
2019-03-04,	1.5092,	1.1337,	7.5985,	0.85775,	80.363
2019-03-13,	1.5087,	1.1303,	7.5818,	0.8588,	78.662
2018-09-24,	1.5231,	1.1773,	8.0729,	0.89458,	85.5665
2019-02-27,	1.4962,	1.1386,	7.6073,	0.85503,	81.1585
2018-07-10,	1.5382,	1.1713,	7.7767,	0.88338,	80.617
2018-09-04,	1.5234,	1.1562,	7.9079,	0.90058,	82.7665
2019-02-12,	1.4969,	1.1296,	7.6477,	0.87705,	79.801
2018-11-09,	1.4969,	1.1346,	7.8852,	0.87053,	82.264
2019-04-02,	1.4919,	1.12,	7.5265,	0.86,	77.0035
2018-07-23,	1.5387,	1.1716,	7.9508,	0.8917,	80.673
2019-03-20,	1.5125,	1.1354,	7.6014,	0.8628,	78.136
2018-09-12,	1.5137,	1.1585,	7.9588,	0.89028,	83.6705
2019-02-18,	1.4992,	1.1328,	7.6637,	0.8762,	80.8835
2018-08-03,	1.5085,	1.1588,	7.9195,	0.8905,	79.512
2019-03-21,	1.5189,	1.1387,	7.6198,	0.8665,	78.0715
2018-04-20,	1.5557,	1.2309,	7.7449,	0.87608,	81.39
2018-05-10,	1.5172,	1.1878,	7.5419,	0.8781,	79.8905
2019-03-05,	1.5116,	1.1329,	7.5939,	0.86358,	79.936
2018-08-31,	1.5192,	1.1651,	7.9664,	0.8974,	82.7245
2019-01-29,	1.5142,	1.1422,	7.6927,	0.86735,	81.306
2018-10-19,	1.4947,	1.147,	7.9489,	0.8802,	84.123
2018-07-04,	1.5306,	1.1642,	7.7207,	0.88108,	80.027
2018-05-28,	1.5114,	1.1644,	7.4508,	0.87465,	78.528
2018-08-20,	1.4927,	1.142,	7.8351,	0.89478,	79.74
2018-10-17,	1.4957,	1.153,	7.9887,	0.87945,	84.8915
2018-12-18,	1.5249,	1.1377,	7.8455,	0.89715,	80.253
2018-09-05,	1.5263,	1.1582,	7.9128,	0.90328,	83.1035
2018-07-13,	1.5358,	1.1643,	7.8012,	0.88488,	79.732
2018-04-30,	1.5542,	1.2079,	7.6574,	0.8796,	80.1685
2019-02-19,	1.4961,	1.1294,	7.6418,	0.87185,	80.6985
2018-08-30,	1.5117,	1.1692,	7.9887,	0.89758,	82.715
2018-07-26,	1.5287,	1.1716,	7.9464,	0.8886,	80.448
2018-12-06,	1.5229,	1.1351,	7.8239,	0.8893,	80.495
2018-08-28,	1.5128,	1.171,	7.9641,	0.9068,	82.0965
2018-09-20,	1.5174,	1.1769,	8.0559,	0.8859,	84.751
2018-07-12,	1.5369,	1.1658,	7.778,	0.88263,	79.8805
2019-01-04,	1.5328,	1.1403,	7.828,	0.89988,	79.4315
2018-09-06,	1.5338,	1.1634,	7.9451,	0.89824,	83.7175
2019-04-11,	1.5067,	1.1264,	7.5672,	0.86168,	77.6855
2018-12-17,	1.5189,	1.1341,	7.8222,	0.8989,	81.213
2019-03-14,	1.5074,	1.1295,	7.5984,	0.85228,	78.473
2019-01-15,	1.5154,	1.1424,	7.723,	0.89025,	81.231
2018-11-22,	1.5074,	1.1403,	7.9052,	0.88598,	80.6045
2019-02-25,	1.4924,	1.1355,	7.5952,	0.86828,	80.5315
2018-06-15,	1.5223,	1.1596,	7.4463,	0.8732,	78.8705
2018-05-02,	1.5401,	1.2007,	7.6353,	0.8804,	80.0455
2018-11-20,	1.5071,	1.1421,	7.9299,	0.88908,	81.65
2019-04-03,	1.4964,	1.1243,	7.5423,	0.8539,	76.9305
2018-10-29,	1.4917,	1.1381,	7.9195,	0.88788,	83.5595
2018-05-17,	1.5077,	1.1805,	7.5174,	0.8735,	79.9645
2018-11-07,	1.5019,	1.1487,	7.9426,	0.87403,	83.28
2019-02-01,	1.5075,	1.1471,	7.7262,	0.87888,	81.771
2018-10-24,	1.49,	1.1389,	7.909,	0.88233,	83.3255
2018-09-26,	1.5214,	1.1737,	8.0685,	0.8908,	85.219
2018-07-06,	1.5397,	1.1724,	7.7937,	0.88595,	80.746
2018-12-24,	1.5506,	1.1408,	7.873,	0.90038,	80.019
2018-05-16,	1.5161,	1.1784,	7.5137,	0.87418,	79.8925
2019-01-30,	1.5111,	1.1429,	7.6767,	0.87341,	81.351
2019-02-26,	1.5024,	1.1361,	7.6077,	0.86055,	80.853
2018-08-27,	1.5182,	1.1633,	7.9396,	0.90365,	81.623
